-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/616dc3b7d8c4bb5445c6951cac3290bc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/ea9bd075d439b2ae44aefa24a51c5cc3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/ea9bd075d439b2ae44aefa24a51c5cc3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/0987daa0c90306072f554bdc84d9e6da/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/835f8077e94c871e9617a18a62fd79ba/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/a9b577ef3dd98f50225f5a48c1b05abe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/a9b577ef3dd98f50225f5a48c1b05abe/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/9b0865e86b43eb175cdeae20ea60d772/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/9b0865e86b43eb175cdeae20ea60d772/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/49754fa3735ddc61acfc22996ec25e6f/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/49754fa3735ddc61acfc22996ec25e6f/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/67e8424fcc217465d35704dad668691d/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/67e8424fcc217465d35704dad668691d/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/2aea5b4f26a2d5034a7b81c3cca6dcf2/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/90cfba5d1e78cdacb7ea6b272e9caf7d/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/90cfba5d1e78cdacb7ea6b272e9caf7d/AndroidManifest.xml:8:5-10:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/831906ce4d12b54bab6e3949a2795ce1/AndroidManifest.xml:5:5-7:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/831906ce4d12b54bab6e3949a2795ce1/AndroidManifest.xml:5:5-7:41
MERGED from [net.openid:appauth:0.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/945b7f74bf75176a46eb4d1e1927ffea/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/945b7f74bf75176a46eb4d1e1927ffea/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3445734fcf9530eaa133156cb500a53/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/e3445734fcf9530eaa133156cb500a53/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/55ea47238f7f7fd64340b4ee47ff612d/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/55ea47238f7f7fd64340b4ee47ff612d/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/45fed4b4ccb4f725f9db88240f6e69c2/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/0c4f4ae028e49393fa900c74d7c63223/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/0c4f4ae028e49393fa900c74d7c63223/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/03e9537f2413cfc0c713b951deb859b1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/03e9537f2413cfc0c713b951deb859b1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f2a7e5a95832c3a2e71ff7a6bed38152/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f2a7e5a95832c3a2e71ff7a6bed38152/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/6e497b75368e0c2c631cca7a181c81bf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/6e497b75368e0c2c631cca7a181c81bf/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/b90fbb4341e714f2e681a88f2ada0afe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/b90fbb4341e714f2e681a88f2ada0afe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/c21350fe1980ae5bc71f70cf5e6e9b30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/c21350fe1980ae5bc71f70cf5e6e9b30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/885d8ed242adc8e4061b1dc3fa059b4c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/885d8ed242adc8e4061b1dc3fa059b4c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/d79bb677d204fc1ff6f9ccd4a6d78f31/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/d79bb677d204fc1ff6f9ccd4a6d78f31/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6cffbb12616a994a1c89bb69a2da6319/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/6cffbb12616a994a1c89bb69a2da6319/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4a2995221f74e3fa1546da042c1290e2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/4a2995221f74e3fa1546da042c1290e2/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5881957d80ecc78c509d60784b955e7e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/5881957d80ecc78c509d60784b955e7e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/ad9856e11f24678b0673ba1aa02c8c78/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/ad9856e11f24678b0673ba1aa02c8c78/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/5e38fdcdeec1e8881bb2e9525133d23d/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/5e38fdcdeec1e8881bb2e9525133d23d/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/224af5233cba3f8eb05556a675c95702/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-2.9.2.aar/224af5233cba3f8eb05556a675c95702/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5cc5cbc36c34a03c2aef17f741f62515/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/5cc5cbc36c34a03c2aef17f741f62515/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9b6f6c935b16f1c32c0368af64e2f101/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9b6f6c935b16f1c32c0368af64e2f101/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/billing-1.1.aar/7736d874c4290ca2b1830ede9018bbea/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/d4f2c0be4898084d2b1278a17222a009/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/d4f2c0be4898084d2b1278a17222a009/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/f25edf200b2bde0719d44fd1550ea28f/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/f25edf200b2bde0719d44fd1550ea28f/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/f6c6ce7f8b67d4ee7b0bfb580a35a12c/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/f6c6ce7f8b67d4ee7b0bfb580a35a12c/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:transition:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/a229a6f24a5b70630b83dab74572e1f3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/a229a6f24a5b70630b83dab74572e1f3/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c820607a94d06d52b1aed42d894b8ab7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c820607a94d06d52b1aed42d894b8ab7/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/12acfc9b198d6a21008dbd2259fb781d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/12acfc9b198d6a21008dbd2259fb781d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/9bcb65e8c9dae0aa289c8ca9188723ec/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/9bcb65e8c9dae0aa289c8ca9188723ec/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/d1370e1a03300b791fe4cd2457cc0e68/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/5515f955c11d0d4a4536b5c203282f8e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/5515f955c11d0d4a4536b5c203282f8e/AndroidManifest.xml:20:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/3dde206f38ec5da1e09a6b77ad41619a/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/3dde206f38ec5da1e09a6b77ad41619a/AndroidManifest.xml:5:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/a2b69947ae27ebb58e933e518b1bda5c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/a2b69947ae27ebb58e933e518b1bda5c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/a12012200f646ead88963254e1ba2f55/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.4.0.aar/a12012200f646ead88963254e1ba2f55/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:20:5-44
