-- Merging decision tree log ---
manifest
ADDED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
INJECTED from /Users/bengyles/dev/Musicoin/app/android/app/src/main/AndroidManifest.xml:2:1-351:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/531e9676786936c05719413ce9fd3320/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:transition:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/a229a6f24a5b70630b83dab74572e1f3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/a229a6f24a5b70630b83dab74572e1f3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/763c922b291aaaac15a6070e628d9fa6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/763c922b291aaaac15a6070e628d9fa6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/8afe337829544975f865619fea940b16/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/8afe337829544975f865619fea940b16/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/8b1c52e2dd22d59a27af31b6d892c121/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/8b1c52e2dd22d59a27af31b6d892c121/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a1afd217e11486ea9a26f8a2e7aa2ad0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/a1afd217e11486ea9a26f8a2e7aa2ad0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/317c9f5f45fea897c48095a6a137f0f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/317c9f5f45fea897c48095a6a137f0f9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/05545bb593a227d8d92bc61391012dec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/05545bb593a227d8d92bc61391012dec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/83142d3c71b83932c5d969e5a4aa0a36/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/83142d3c71b83932c5d969e5a4aa0a36/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/2402a304adf10cc1d2a6122983a94256/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/2402a304adf10cc1d2a6122983a94256/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/e14547a9cd2cf428a2e39303cd682130/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/e14547a9cd2cf428a2e39303cd682130/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9b6f6c935b16f1c32c0368af64e2f101/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/9b6f6c935b16f1c32c0368af64e2f101/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/122044828e943b7fdfbed8179141b5c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/122044828e943b7fdfbed8179141b5c4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a7025de37ae04d76a59bfe4e6b01aa58/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/a7025de37ae04d76a59bfe4e6b01aa58/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7095c3b4457994c7abe6189daee149d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7095c3b4457994c7abe6189daee149d3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/19e3b89e27101358cd3b4c23a635ca59/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/19e3b89e27101358cd3b4c23a635ca59/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a51fa7ed35ac99b9ac0ad179c974695c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/a51fa7ed35ac99b9ac0ad179c974695c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/956ed7ad3daa02bf1e0cb028e6d67afb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/956ed7ad3daa02bf1e0cb028e6d67afb/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5ffd4f7cd8d019b6b2468eed37aa20a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/5ffd4f7cd8d019b6b2468eed37aa20a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2eff13aec635530a782546ee2ae64edf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/2eff13aec635530a782546ee2ae64edf/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/37bd0cdaf4c3efbfb256f7ea7d276759/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/37bd0cdaf4c3efbfb256f7ea7d276759/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d61193f1c015777504c9757adf6ff6f6/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/9169e1594f92586776a166cc1c193c77/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/9169e1594f92586776a166cc1c193c77/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/2d12f795b1ffa9ff54b2886aeb061b50/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/2d12f795b1ffa9ff54b2886aeb061b50/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/05187f33be3cee0ccc6f45b5b86a8f73/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/05187f33be3cee0ccc6f45b5b86a8f73/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a56009cc31e84f2353a3f14a4444b16f/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/a56009cc31e84f2353a3f14a4444b16f/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/cfab78b1e100148ffb94b2255ca33978/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/cfab78b1e100148ffb94b2255ca33978/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/228b6143d4374ec482e74f3dcebef114/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/228b6143d4374ec482e74f3dcebef114/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/199559744666906c9218a91b41eeab5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/199559744666906c9218a91b41eeab5e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/d24f44c2d3b0c2f4ea6e0a61c12b4a76/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/acd20dc3a431499920299bb62ff42d9b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/acd20dc3a431499920299bb62ff42d9b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9f4cf2aa1911cd3ee1e690acf9270746/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/9f4cf2aa1911cd3ee1e690acf9270746/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/992966a297c1c3bf63422a634b51f1f8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/992966a297c1c3bf63422a634b51f1f8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/75ceec74bc8dadf1e60ed133d8b52aed/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/75ceec74bc8dadf1e60ed133d8b52aed/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/6619900785d3ee63a9a2c7c04a0de844/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/6619900785d3ee63a9a2c7c04a0de844/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.1.aar/98fca6e6a71be1ae58f46fb007df56db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.1.aar/98fca6e6a71be1ae58f46fb007df56db/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/095efdcc0cddc422584e15071681f39d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/095efdcc0cddc422584e15071681f39d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/2b7a211040ab5626a2de9e57a911dacd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/2b7a211040ab5626a2de9e57a911dacd/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/e94d3eb7f47075d44544469d6b9f6a85/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/e94d3eb7f47075d44544469d6b9f6a85/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/24717c55515cab1021e722bc8df30559/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/24717c55515cab1021e722bc8df30559/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/c35f5afe1c73a37852dc084c6be1d6dc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/c35f5afe1c73a37852dc084c6be1d6dc/AndroidManifest.xml:24:5-26:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/glide-4.7.1.aar/01670086cc70177c28c7ae6db8f34f2a/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.7.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/glide-4.7.1.aar/01670086cc70177c28c7ae6db8f34f2a/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-fragment:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/1ccc2094e89a4f4adee3d17bb9042b3c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/1ccc2094e89a4f4adee3d17bb9042b3c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/687d55e5bf13df575581c670fe290c35/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/687d55e5bf13df575581c670fe290c35/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/218499810b70b3ef4b627edc06d97704/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/218499810b70b3ef4b627edc06d97704/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/f599b6af5d138433294f60ee3785dcb2/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/f599b6af5d138433294f60ee3785dcb2/AndroidManifest.xml:20:5-44
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/acdaee4b292458f8e8334f6cdd4911e7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.2.0.aar/acdaee4b292458f8e8334f6cdd4911e7/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/49218d0ed6f9276968b64ff131a4245d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-gl-1.1.0.aar/49218d0ed6f9276968b64ff131a4245d/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/46ce4a693baeeb9b880c084669e15723/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.1.0.aar/46ce4a693baeeb9b880c084669e15723/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/08c61af3f6f0ae7dcb3a0cb6f940f0e3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.1.0.aar/08c61af3f6f0ae7dcb3a0cb6f940f0e3/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/875722a72ed7e6c6d6a8b8a9e7abc784/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.1.0] /Users/bengyles/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.1.0.aar/875722a72ed7e6c6d6a8b8a9e7abc784/AndroidManifest.xml:7:5-9:41
